<bid>;<ask>
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500013;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.499999;0.5
0.500013;0.5
0.500000;0.5
0.500012;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.5;0.491000
0.5;0.499999
0.5;0.490000
0.5;0.510000
0.5;0.499999
0.499766;0.5
0.500000;0.5
0.370164;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500023;0.499999
0.5;0.499999
0.5;0.499976
0.499811;0.5
0.500023;0.500023
0.5;0.499976
0.5;0.442758
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.549976;0.499999
0.5;0.499976
0.500023;0.5
0.5;0.499999
0.499976;0.5
0.500023;0.5
0.5;0.499976
0.499976;0.5
0.500014;0.499999
0.500009;0.499999
0.500014;0.5
0.5;0.499985
0.5;0.499999
0.500000;0.499999
0.5;0.499985
0.500014;0.5
0.5;0.499999
0.500000;0.499999
0.500014;0.5
0.5;0.499985
0.5;0.499999
0.500000;0.499999
0.500014;0.499985
0.499985;0.5
0.5;0.500014
0.5;0.499985
0.329947;0.499985
0.5;0.499999
0.499985;0.5
0.500014;0.5
0.5;0.499967
0.519985;0.499999
0.5;0.499999
0.5;0.499999
0.500014;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.325022
0.5;0.499999
0.5;0.500000
0.5;0.674962
0.5;0.500028
0.5;0.499971
0.5;0.499985
0.589985;0.499999
0.500014;0.500043
0.892227;0.499999
0.107772;0.499893
0.5;0.499985
0.5;0.497834
0.5;0.499985
0.5;0.500014
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.499985;0.5
0.5;0.499999
0.500018;0.5
0.5;0.499996
0.5;0.500003
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.460000;0.5
0.499981;0.5
0.500018;0.5
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.500018
0.5;0.499963
0.5;0.500018
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499981
0.5;0.499999
0.499981;0.5
0.500019;0.5
0.5;0.499980
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.500058
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499980
0.5;0.499980
0.5;0.499980
0.5;0.499980
0.5;0.499999
0.5;0.499961
0.5;0.499980
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.500019;0.5
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.500961;0.499999
0.500019;0.5
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.499980;0.5
0.500021;0.5
0.5;0.499978
0.5;0.499999
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499998
0.5;0.499980
0.499978;0.499999
0.5;0.499999
0.5;0.499998
0.500021;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499999
0.5;0.499998
0.5;0.499981
0.5;0.499998
0.5;0.499999
0.5;0.499979
0.5;0.499999
0.499978;0.499998
0.500042;0.499998
0.499978;0.499998
0.5;0.499982
0.5;0.499998
0.5;0.499998
0.5;0.499998
0.498998;0.499997
0.500021;0.499998
0.499980;0.499983
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499979
0.499978;0.492040
0.5;0.499999
0.500021;0.499999
0.5;0.499979
0.5;0.499999
0.5;0.499999
0.5;0.499979
0.495182;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499979
0.5;0.499999
0.5;0.499999
0.5;0.499979
0.5;0.499999
0.5;0.499999
0.5;0.499979
0.5;0.490106
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499979
0.5;0.499999
0.5;0.499999
0.5;0.450021
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.500021;0.539976
0.5;0.499978
0.5;0.499999
0.5;0.499999
0.5;0.499978
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499978
0.5;0.499978
0.5;0.499999
0.499978;0.5
0.500016;0.5
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.592067;0.499999
0.5;0.500000
0.5;0.499983
0.5;0.500016
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499813
0.5;0.499983
0.5;0.499999
0.5;0.499999
0.5;0.499016
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.402033
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.400066
0.5;0.499999
0.5;0.500000
0.5;0.399999
0.5;0.600000
0.5;0.697950
0.5;0.499999
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499984
0.5;0.492080
0.5;0.499999
0.5;0.490000
0.5;0.469999
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.440031
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.410109
0.412728;0.379999
0.499984;0.5
0.500015;0.5
0.5;0.490000
0.499984;0.5
0.431000;0.5
0.498999;0.5
0.5;0.480000
0.500015;0.5
0.499984;0.5
0.490015;0.379999
0.499984;0.5
0.479999;0.5
0.310000;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.539999;0.5
0.5;0.500000
0.460000;0.500000
0.5;0.499999
0.5;0.500000
0.590000;0.499999
0.5;0.500000
0.629999;0.620000
0.370000;0.499999
0.5;0.500000
0.500017;0.5
0.499982;0.5
0.5;0.532325
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.499982
0.5;0.499982
0.5;0.500000
0.5;0.499982
0.5;0.500035
0.5;0.499982
0.5;0.500000
0.5;0.499982
0.500017;0.5
0.5;0.500017
0.499982;0.5
0.5;0.499982
0.500017;0.5
0.5;0.500052
0.500000;0.5
0.410035;0.5
0.589982;0.5
0.5;0.500017
0.410053;0.5
0.5;0.499982
0.689911;0.5
0.5;0.500017
0.5;0.499982
0.5;0.500017
0.5;0.499982
0.500000;0.5
0.5;0.500017
0.499999;0.5
0.500000;0.5
0.5;0.499982
0.5;0.500017
0.499999;0.5
0.682343;0.5
0.317656;0.499982
0.500000;0.5
0.5;0.500017
0.499999;0.5
0.5;0.499982
0.500000;0.5
0.5;0.500017
0.499999;0.5
0.320711;0.5
0.679288;0.5
0.320757;0.5
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.499999
0.500021;0.5
0.500000;0.500000
0.500000;0.499999
0.500000;0.5
0.499952;0.500000
0.500070;0.499999
0.500000;0.5
0.5;0.499977
0.499999;0.499999
0.499977;0.5
0.500045;0.500000
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.499954;0.5
0.500022;0.499999
0.500022;0.5
0.5;0.499999
0.5;0.499977
0.5;0.500000
0.500022;0.5
0.5;0.499977
0.5;0.500022
0.5;0.499999
0.500000;0.500000
0.5;0.499999
0.500000;0.500045
0.5;0.500000
0.5;0.499999
0.5;0.499999
0.499999;0.499999
0.499010;0.500000
0.501012;0.499999
0.5;0.497656
0.499010;0.5
0.5;0.499999
0.500989;0.499977
0.5;0.499999
0.500022;0.5
0.500000;0.499977
0.5;0.499999
0.499977;0.5
0.500045;0.499999
0.500000;0.499999
0.499977;0.500000
0.500045;0.5
0.5;0.499977
0.499954;0.5
0.500068;0.5
0.5;0.500000
0.500000;0.499999
0.500022;0.5
0.500022;0.5
0.5;0.500068
0.500000;0.499908
0.500000;0.5
0.500022;0.5
0.5;0.500091
0.499999;0.5
0.858889;0.502343
0.198532;0.497719
0.499981;0.198532
0.5;0.801449
0.500018;0.5
0.5;0.500018
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.499981;0.5
0.5;0.500036
0.5;0.499981
0.500018;0.5
0.613909;0.5
0.386090;0.5
0.5;0.500054
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.561404;0.500000
0.5;0.499981
0.380014;0.5
0.500000;0.5
0.500000;0.502317
0.500000;0.497686
0.499999;0.5
0.499985;0.5
0.500014;0.5
0.5;0.502313
0.509985;0.5
0.500000;0.5
0.500000;0.5
0.500014;0.5
0.499999;0.5
0.509985;0.5
0.500014;0.5
0.509985;0.5
0.509999;0.5
0.510000;0.5
0.500014;0.5
0.509985;0.5
0.500014;0.5
0.500000;0.5
0.500014;0.5
0.500000;0.5
0.500014;0.5
0.500014;0.5
0.5;0.617642
0.500000;0.499837
0.5;0.499985
0.500014;0.499999
0.500000;0.5
0.500014;0.5
0.500000;0.5
0.5;0.499999
0.500014;0.5
0.5;0.499985
0.5;0.499999
0.499985;0.5
0.5;0.499985
0.5;0.499999
0.540898;0.5
0.5;0.499985
0.5;0.499999
0.500014;0.5
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.500000
0.5;0.499985
0.5;0.499999
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.459187;0.5
0.5;0.499999
0.5;0.499985
0.500000;0.500014
0.500159;0.5
0.500014;0.5
0.500000;0.5
0.5;0.500377
0.5;0.499608
0.5;0.500377
0.499999;0.5
0.500014;0.5
0.499840;0.5
0.499799;0.5
0.500200;0.5
0.5;0.382357
0.499999;0.5
0.499799;0.5
0.500019;0.5
0.5;0.617642
0.5;0.500014
0.5;0.499980
0.499985;0.5
0.500000;0.5
0.500019;0.499999
0.540946;0.5
0.5;0.499999
0.5;0.499999
0.500019;0.5
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.588995;0.5
0.5;0.500000
0.5;0.500000
0.500019;0.5
0.5;0.500058
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500019;0.5
0.509807;0.5
0.490211;0.500019
0.5;0.499980
0.499788;0.5
0.489999;0.5
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499983
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499983
0.5;0.499983
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.43;0.5
0.500033;0.5
0.5;0.499983
0.499983;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.500000
0.5;0.500016
0.5;0.500429
0.5;0.520000
0.5;0.519999
0.5;0.500000
0.5;0.509999
0.5;0.507310
0.5;0.482672
0.5;0.517327
0.5;0.512706
0.499983;0.5
0.500016;0.5
0.509983;0.5
0.509999;0.5
0.645203;0.5
0.500016;0.5
0.500000;0.5
0.5;0.549999
0.500016;0.5
0.500000;0.5
0.500016;0.5
0.500000;0.5
0.500016;0.5
0.499949;0.5
0.499983;0.5
0.500016;0.5
0.500000;0.5
0.500016;0.5
0.499983;0.5
0.500016;0.499983
0.500000;0.5
0.5;0.500016
0.499967;0.5
0.500049;0.5
0.499967;0.5
0.499999;0.5
0.500000;0.5
0.499983;0.5
0.500032;0.5
0.499983;0.5
0.500000;0.5
0.500016;0.5
0.500000;0.5
0.500016;0.5
0.500000;0.5
0.499950;0.5
0.499999;0.5
0.500065;0.5
0.499934;0.5
0.500065;0.5
0.500016;0.5
0.500000;0.5
0.500016;0.360350
0.500000;0.5
0.500016;0.5
0.500000;0.5
0.500016;0.5
0.500000;0.5
0.500016;0.5
0.500000;0.5
0.500016;0.5
0.5;0.439729
0.500000;0.5
0.500016;0.5
0.500000;0.5
0.5;0.759210
0.5;0.499999
0.504616;0.5
0.495400;0.5
0.5;0.500033
0.5;0.450643
0.499803;0.5
0.5;0.530016
0.5;0.519273
0.5;0.499999
0.499999;0.499999
0.500016;0.499999
0.5;0.499983
0.5;0.499999
0.499983;0.5
0.5;0.480759
0.500016;0.5
0.499983;0.5
0.500016;0.5
0.5;0.499999
0.5;0.499983
0.499999;0.5
0.500016;0.5
0.5;0.500016
0.5;0.499983
0.5;0.499999
0.500000;0.5
0.500016;0.5
0.5;0.499983
0.5;0.499999
0.500000;0.5
0.5;0.499983
0.500016;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499983
0.500016;0.5
0.5;0.499999
0.499916;0.5
0.500016;0.5
0.5;0.499983
0.5;0.499999
0.500000;0.5
0.500000;0.5
0.500016;0.5
0.5;0.499983
0.499999;0.5
0.5;0.499999
0.500000;0.5
0.500016;0.5
0.5;0.499983
0.500000;0.499999
0.500016;0.5
0.5;0.499983
0.5;0.499999
0.500000;0.5
0.500016;0.5
0.5;0.499983
0.5;0.499999
0.500000;0.5
0.500016;0.499983
0.5;0.499999
0.500000;0.5
0.500016;0.499983
0.5;0.499999
0.500000;0.5
0.5;0.499983
0.500016;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499983
0.500016;0.5
0.5;0.499999
0.500000;0.5
0.500016;0.5
0.5;0.300478
0.500000;0.5
0.500016;0.5
0.499983;0.5
0.499831;0.5
0.500185;0.5
0.500011;0.5
0.500000;0.5
0.500011;0.5
0.5;0.699463
0.499988;0.5
0.500011;0.499999
0.500000;0.499988
0.384611;0.5
0.615400;0.500011
0.499988;0.5
0.500011;0.5
0.5;0.499988
0.504575;0.499999
0.5;0.499988
0.500000;0.5
0.499999;0.5
0.500000;0.499999
0.5;0.500000
0.499999;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499988
0.500011;0.5
0.5;0.499999
0.499988;0.5
0.5;0.499988
0.480000;0.5
0.5;0.499999
0.5;0.135539
0.5;0.864449
0.5;0.490335
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499988
0.5;0.450035
0.5;0.499988
0.5;0.480811
0.5;0.476493
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.500011
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.500000
0.5;0.499988
0;0.5
0.5;0.499999
0.621044;0.5
0.5;0.499999
0.500000;0.5
0.5;0.500011
0.5;0.499977
0.607844;0.5
0.500000;0.500022
0.500000;0.499966
0.500000;0.5
0.500000;0.5
0.500010;0.5
0.500000;0.5
0.500000;0.500022
0.5;0.499999
0.500010;0.499999
0.500000;0.5
0.500011;0.5
0.500000;0.499989
0.499999;0.325178
0.791709;0.5
0.500000;0.5
0.208300;0.5
0.791699;0.5
0.500010;0.5
0.500000;0.5
0.500010;0.5
0.500000;0.5
0.5;0.674799
0.500010;0.5
0.5;0.499989
0.500000;0.5
0.5;0.342867
0.5;0.499999
0.5;0.500000
0.809396;0.657132
0.5;0.500011
0.5;0.500150
0.5;0.499989
0.200013;0.5
0.5;0.499999
0.500010;0.5
0.500000;0.5
0.5;0.499989
0.5;0.499999
0.500010;0.5
0.500000;0.5
0.5;0.499988
0.5;0.499999
0.5;0.499999
0.500010;0.499999
0.5;0.499999
0.500000;0.499989
0.5;0.499999
0.500010;0.499999
0.5;0.499989
0.500000;0.499999
0.500010;0.5
0.5;0.499989
0.5;0.499999
0.500000;0.342772
0.5;0.657227
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.500010;0.499999
0.5;0.499989
0.500000;0.5
0.500010;0.500000
0.5;0.499999
0.5;0.499999
0.500000;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500000;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499990
0.5;0.325148
0.5;0.674851
0.500010;0.5
0.500000;0.5
0.5;0.499999
0.5;0.499988
0.5;0.500000
0.500010;0.499999
0.500000;0.499999
0.5;0.499999
0.5;0.499999
0.500010;0.5
0.500000;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500018;0.499999
0.500000;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499993
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500018;0.499999
0.500000;0.499999
0.5;0.499982
0.520762;0.5
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500018;0.499999
0.500000;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.500018;0.499999
0.500000;0.499981
0.5;0.499999
0.5;0.499999
0.500018;0.499999
0.500000;0.499981
0.5;0.499999
0.5;0.499999
0.500018;0.499999
0.500000;0.499981
0.5;0.499999
0.500018;0.499999
0.500000;0.499981
0.5;0.499999
0.5;0.500000
0.500018;0.499999
0.500000;0.499981
0.5;0.499999
0.500018;0.5
0.500000;0.499981
0.500018;0.5
0.5;0.500092
0.500000;0.499981
0.500018;0.5
0.500000;0.499925
0.500018;0.5
0.500000;0.5
0.5;0.499981
0.500018;0.5
0.500000;0.5
0.5;0.499999
0.500018;0.500000
0.5;0.499999
0.500000;0.500000
0.500018;0.499999
0.500000;0.500000
0.5;0.499999
0.500018;0.5
0.500000;0.5
0.500000;0.499999
0.500018;0.499981
0.500000;0.5
0.500000;0.499999
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.499999
0.5;0.500000
0.500000;0.499999
0.500018;0.499999
0.500000;0.499981
0.500000;0.5
0.500000;0.5
0.500000;0.499999
0.500000;0.500000
0.500018;0.5
0.500000;0.500018
0.500000;0.499981
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.499999
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.5;0.499981
0.500018;0.5
0.500000;0.5
0.500000;0.499999
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.499981
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.499999
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.5;0.499981
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.499999
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.499981
0.500000;0.499999
0.500018;0.5
0.500000;0.500390
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.499999
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.499981
0.500000;0.499999
0.5;0.499999
0.5;0.499999
0.500018;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499999
0.500018;0.499999
0.500000;0.499981
0.5;0.499999
0.5;0.499999
0.500018;0.499981
0.5;0.499999
0.5;0.499999
0.500018;0.499982
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500018;0.499982
0.5;0.499999
0.500018;0.5
0.500000;0.500000
0.5;0.499981
0.500018;0.5
0.500000;0.499999
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.5;0.499999
0.500018;0.5
0.500018;0.5
0.500000;0.499981
0.500018;0.5
0.500000;0.5
0.5;0.499999
0.500018;0.499999
0.5;0.499999
0.500018;0.499981
0.500000;0.499999
0.5;0.499999
0.500018;0.499999
0.878164;0.499981
0.500000;0.5
0.5;0.500018
0.5;0.500186
0.5;0.499809
0.499999;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.479999;0.5
0.142055;0.499977
0.500022;0.499999
0.500000;0.5
0.5;0.500000
0.5;0.499977
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500022;0.499999
0.500000;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500022;0.500023
0.5;0.499953
0.5;0.443032
0.500000;0.499999
0.5;0.500000
0.500000;0.5
0.5;0.499977
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.500000
0.500022;0.499999
0.500000;0.500000
0.5;0.499999
0.5;0.499977
0.5;0.500022
0.5;0.499999
0.500022;0.499999
0.5;0.499978
0.500000;0.499999
0.5;0.499999
0.500022;0.499999
0.500000;0.499978
0.5;0.499999
0.500022;0.499978
0.500000;0.499999
0.5;0.499999
0.500022;0.499999
0.500000;0.499979
0.5;0.499999
0.5;0.499998
0.5;0.500002
0.5;0.499999
0.500022;0.5
0.500000;0.5
0.5;0.499976
0.5;0.499999
0.500022;0.5
0.500000;0.5
0.5;0.499977
0.5;0.499999
0.500022;0.5
0.500000;0.499977
0.500022;0.5
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.500022;0.499999
0.500000;0.5
0.5;0.499977
0.500022;0.5
0.500000;0.5
0.5;0.499977
0.5;0.499999
0.500022;0.500000
0.500000;0.499977
0.5;0.499999
0.500022;0.499999
0.500000;0.499977
0.5;0.499999
0.5;0.499999
0.500022;0.499999
0.500000;0.499977
0.500022;0.5
0.500000;0.499977
0.5;0.499999
0.500022;0.500000
0.500000;0.499977
0.500022;0.499977
0.500000;0.499999
0.500022;0.499999
0.500000;0.5
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.500022;0.5
0.500000;0.5
0.5;0.490406
0.5;0.499999
0.500022;0.499977
0.500000;0.499999
0.500022;0.499977
0.500000;0.499999
0.5;0.500022
0.500022;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.5;0.500022
